Year,Debit,Credit,Net,Remarks,Cluster,Label,Remarks_cleaned
FY23,32750.0,0,32750.0,NAREMA PO 27725 Star Type MGRMS Seat for creche,0,Services,narema po star type mgrms seat for creche
FY23,32550.0,0,32550.0,NAREMA PO 27725 Toddler Slide NES for creche,0,Services,narema po toddler slide nes for creche
FY23,8300.0,0,8300.0,PINNACLE PO 28151 Shoe Shine Machine T1 Qty02,0,Services,pinnacle po shoe shine machine t1 qty02
FY23,15000.0,0,15000.0,Dr Aqua PO 25956 RO water centralization mono block pumpT2,0,Services,dr aqua po ro water centralization mono block pumpt2
FY23,33000.0,0,33000.0,Dr Aqua PO 25956 RO water centralization water coolerT2,0,Services,dr aqua po ro water centralization water coolert2
FY23,132860.0,0,132860.0,EESS GLOBAL PO 26608 AV system for training room T2 Basement1,1,Equipment,eess global po av system for training room t2 basement1
FY23,15000.0,0,15000.0,Dr Aqua PO 25956 RO water centralization mono block pumpT3,0,Services,dr aqua po ro water centralization mono block pumpt3
FY23,33000.0,0,33000.0,Dr Aqua PO 25956 RO water centralization water coolerT3,0,Services,dr aqua po ro water centralization water coolert3
FY23,1836.0,0,1836.0,SITC - MS Conduit 25mm with accessories (AKG/BEC),1,Equipment,sitc ms conduit 25mm with accessories akgbec
FY23,5400.0,0,5400.0,SITC - Magnetic Lock LBS 600 BEL (BEL),1,Equipment,sitc magnetic lock lbs bel bel
FY23,900.0,0,900.0,SITC - 12Vdc 3Amp Power Supply (Protekt),1,Equipment,sitc 12vdc 3amp power supply protekt
FY23,175000.0,0,175000.0,SITC - Face Recognition Access Control Systems and proximity card (125 KHZ) (Vir,1,Equipment,sitc face recognition access control systems and proximity card khz vir
FY23,25600.0,0,25600.0,SITC - Software for Access Controller (Virdi/IDIS),1,Equipment,sitc software for access controller virdiidis
FY23,2200.0,0,2200.0,SITC - Exit Touchless Button with Box (Sek - 300 NT),1,Equipment,sitc exit touchless button with box sek nt
FY23,980.0,0,980.0,SITC of CAT-6 Cable (D-Link),1,Equipment,sitc of cat cable dlink
FY23,5900.0,0,5900.0,SITC - Surface Mount Door Closer (Dorma Kaba T72),1,Equipment,sitc surface mount door closer dorma kaba t72
FY23,1200.0,0,1200.0,SITC - 230 Vac 3 Pin Socket 6 Amp with Box (Anchor),1,Equipment,sitc vac pin socket amp with box anchor
FY23,1580.0,0,1580.0,SITC - 3 Core Cable 1.5 Sqmm (Polycab/Anchor),1,Equipment,sitc core cable sqmm polycabanchor
FY23,4150.0,0,4150.0,PINNACLE PO 28151 Shoe Shine Machine T5 Qty01,0,Services,pinnacle po shoe shine machine t5 qty01
FY23,4150.0,0,4150.0,PINNACLE PO 28151 Shoe Shine Machine T6 Qty01,0,Services,pinnacle po shoe shine machine t6 qty01
FY23,168000.0,0,168000.0,GIRI  Enterprises PO 27729 Chair Evacuation  T7 LG floorQty03,0,Services,giri enterprises po chair evacuation t7 lg floorqty03
FY23,4150.0,0,4150.0,PINNACLE PO 28151 Shoe Shine Machine T7 Qty01,0,Services,pinnacle po shoe shine machine t7 qty01
FY23,8400.0,0,8400.0,Supply and Installation of SS Table Tower-10 GF Lobby Reception (Date of WC-17-11-22),1,Equipment,supply and installation of ss table tower gf lobby reception date of wc
FY23,300.0,0,300.0,Freight,0,Services,freight
FY23,105000.0,0,105000.0,MMA DESIGN PO 27347 Chairs for food courtQty20,0,Services,mma design po chairs for food courtqty20
FY23,4150.0,0,4150.0,PINNACLE PO 28151 Shoe Shine Machine Aminity block Qty01,0,Services,pinnacle po shoe shine machine aminity block qty01
FY23,4150.0,0,4150.0,PINNACLE PO 28151 Shoe Shine Machine T11 Qty01,0,Services,pinnacle po shoe shine machine t11 qty01
FY23,210000.0,0,210000.0,"Supply, installation, testing and commissioning of air quality monitoring sensor",2,Material,supply installation testing and commissioning of air quality monitoring sensor
FY23,110000.0,0,110000.0,"""Customized Dynamic Dashboard development  one time charges for software develop",1,Equipment,customized dynamic dashboard development one time charges for software develop
FY23,235000.0,0,235000.0,"""Customization/modification and integration of developed dashboard charges as pe",1,Equipment,customizationmodification and integration of developed dashboard charges as pe
FY23,1050000.0,0,1050000.0,"""Supply , Installation, testing  and Commissioning of LED TV 55'inch with Androi",2,Material,supply installation testing and commissioning of led tv inch with androi
FY23,13800.0,0,13800.0,"""Web Portal Access Charges Per year includes A)24x7 data storage in dedicated ID",1,Equipment,web portal access charges per year includes a24x7 data storage in dedicated id
FY23,30000.0,0,30000.0,Dashboard maintenance charges (per year) Includes Cloud charges for data storage,1,Equipment,dashboard maintenance charges per year includes cloud charges for data storage
FY23,168000.0,0,168000.0,"751296401063 Supply of  Chair Evacuation  T-7 LG floor  (300 H), Make - Evac+Chair, Height: 1050mm(folded) ; Width: 520",0,Services,supply of chair evacuation t lg floor h make evacchair height 1050mmfolded width
FY23,35000.0,0,35000.0,"Air Blower with Exhausts Unit - 1200M,  Heavy duty power coated Armor sheet hous",0,Services,air blower with exhausts unit 1200m heavy duty power coated armor sheet hous
FY23,100000.0,0,100000.0,721298711734 Chair - PP Shell with wooden legs for Food court,0,Services,chair pp shell with wooden legs for food court
FY23,5000.0,0,5000.0,REIMBURESMENT OF  Freight & Cartridge of purchase of chair for food court,0,Services,reimburesment of freight cartridge of purchase of chair for food court
FY23,29050.0,0,29050.0,"Automatic shoe polish machine Metal Tower,1,(6,5,7,11 & Aminity block)(T1-2 machine rest of tower Uesd 1 Machine (Material Recd. on 28-11-22)",0,Services,automatic shoe polish machine metal tower aminity blockt1 machine rest of tower uesd machine material recd on
FY23,277500.0,0,277500.0,"791304018728  tower 1,11,11a,6,7,8,9 total unit breaker (7,17,24,2,1,16,28)(,Supply of unit 150 Extinguisher Fire - Size: 6 Kgs., Type: ABC, UL Powder, MAP-90, ISI marked, BIS",0,Services,tower 11a total unit breaker supply of unit extinguisher fire size kgs type abc ul powder map isi marked bis
FY23,237500.0,0,237500.0,"741304022287 (tower -11,11a,6, unit(30+65+5)Extinguisher Fire - Size: 4.5 Kgs., Type: CO2 , ISI marked, BIS certified - (Mak",0,Services,tower 11a unitextinguisher fire size kgs type co2 isi marked bis certified mak
FY23,92500.0,0,92500.0,"Extinguisher Fire - Size: 6 Kgs., Type: ABC, UL Powder, MAP-90, ISI marked, BIS",0,Services,extinguisher fire size kgs type abc ul powder map isi marked bis
FY23,36697.5,0,36697.5,"Tower-2,5,6,7, each used 1, Amenity block used 2 Sanitary Pad & Sanitary Pouch Dispenser - ESN05 - 304 Grade ,stainless steel",0,Services,tower each used amenity block used sanitary pad sanitary pouch dispenser esn05 grade stainless steel
FY23,29992.5,0,29992.5,Amenity Block Baby Diaper changing station - Stainless Steel #304 Satin Finish Dimension: 905m,0,Services,amenity block baby diaper changing station stainless steel satin finish dimension 905m
FY23,50000.0,0,50000.0,"Tower 6,4,11,1 Unit total 75 (48,1,25,1) Received 12/12/22 fire Extinguisher Fire - Size: 45 Ltrs., Type: M/Foam Cartridge,  ISI marked, BIS cer",0,Services,tower unit total received fire extinguisher fire size ltrs type mfoam cartridge isi marked bis cer
FY23,16800.0,0,16800.0,"Extinguisher Fire - Size: 9 Ltrs. , Type: Water Stored Pressure, ISI marked, BIS",0,Services,extinguisher fire size ltrs type water stored pressure isi marked bis
FY23,123000.0,0,123000.0,"Extinguisher Fire - Size: 9 Ltrs., Type: M/Foam Stored Pressure,  ISI marked, BI",0,Services,extinguisher fire size ltrs type mfoam stored pressure isi marked bi
FY23,23500.0,0,23500.0,Supply of hand pallet received date13/12/22,0,Services,supply of hand pallet received date13
FY23,67500.0,0,67500.0,301536364959 Supply of 3 POS  Machine(moveable item),0,Services,supply of pos machinemoveable item
FY23,24000.0,0,24000.0,SAFETY PO 27589 Exhaust Fan  Flexible Duct for Fire  SafetyQty02,0,Services,safety po exhaust fan flexible duct for fire safetyqty02
FY23,10510330.4,0,10510330.4,Expense Provision for Dec22,0,Services,expense provision for dec22
FY23,150000.0,0,150000.0,AAZTEC PO 28225 Digital Directory LED Ki,1,Equipment,aaztec po digital directory led ki
FY23,150000.0,0,150000.0,AAZTEC PO 28225 Digital Directory LED Ki,1,Equipment,aaztec po digital directory led ki
FY23,150000.0,0,150000.0,AAZTEC PO 28225 Digital Directory LED Ki,1,Equipment,aaztec po digital directory led ki
FY23,150000.0,0,150000.0,AAZTEC PO 28225 Digital Directory LED Ki,1,Equipment,aaztec po digital directory led ki
FY23,150000.0,0,150000.0,AAZTEC PO 28225 Digital Directory LED Ki,1,Equipment,aaztec po digital directory led ki
FY23,150000.0,0,150000.0,AAZTEC PO 28225 Digital Directory LED Ki,1,Equipment,aaztec po digital directory led ki
FY23,18000.0,0,18000.0,"WC 23122022 SITC of Digital Directory, LED Kiosk T-5 To T-10",1,Equipment,wc sitc of digital directory led kiosk t to t
FY23,882000.0,0,882000.0,"WC 23122022 SITC of Digital Directory, LED Kiosk T-5 To T-10",1,Equipment,wc sitc of digital directory led kiosk t to t
FY23,130950.0,0,130950.0,"SITC of Washroom Odor Hygiene  Scent Diffuser, Model: Sens Pro  Coverage: 100-60",0,Services,sitc of washroom odor hygiene scent diffuser model sens pro coverage
FY23,34800.0,0,34800.0,Air Diffusion Fragrance Oil 1 Ltr Commercial Grade with certified air care use,0,Services,air diffusion fragrance oil ltr commercial grade with certified air care use
FY23,53600.0,0,53600.0,"SITC of AHU Connectable Scent Diffuser, Model: SH5000 Material: Metal Coverage:",0,Services,sitc of ahu connectable scent diffuser model sh5000 material metal coverage
FY23,211500.0,0,211500.0,"SITC of Non AHU Type Scent Diffuser, Model: SHT2500 Material: Metal Coverage: 25",0,Services,sitc of non ahu type scent diffuser model sht2500 material metal coverage
FY23,3550.0,0,3550.0,Chair - PP Shell with wooden legs for Food court(DOR- 16-12-22),0,Services,chair pp shell with wooden legs for food courtdor
FY23,5242.5,0,5242.5,EURONICS PO 28319 Sanitary Pad Dispenser Qty 01,0,Services,euronics po sanitary pad dispenser qty
FY23,5242.5,0,5242.5,EURONICS PO 28319 Sanitary Pad Dispenser Qty 01,0,Services,euronics po sanitary pad dispenser qty
FY23,41500.0,0,41500.0,"WC  18/01/23 SITC of Network Rack (T-5  GROUND FLOOR)- 42U Rack Enclosure Frame- 800X800-Steel with Accessories Like Fan, PDU, Cable Manager and complete as required"" (D-Link)",1,Equipment,wc sitc of network rack t ground floor 42u rack enclosure frame 800x800steel with accessories like fan pdu cable manager and complete as required dlink
FY23,41500.0,0,41500.0,"WC  18/01/23 SITC of Network Rack (T-5  GROUND FLOOR)- 42U Rack Enclosure Frame- 800X800-Steel with Accessories Like Fan, PDU, Cable Manager and complete as required"" (D-Link)",1,Equipment,wc sitc of network rack t ground floor 42u rack enclosure frame 800x800steel with accessories like fan pdu cable manager and complete as required dlink
FY23,830.0,0,830.0,:PO Number 28384,0,Services,po number
FY23,41500.0,0,41500.0,"WC  18/01/23 SITC of Network Rack (T-5  GROUND FLOOR)- 42U Rack Enclosure Frame- 800X800-Steel with Accessories Like Fan, PDU, Cable Manager and complete as required"" (D-Link)",1,Equipment,wc sitc of network rack t ground floor 42u rack enclosure frame 800x800steel with accessories like fan pdu cable manager and complete as required dlink
FY23,41500.0,0,41500.0,"WC  18/01/23 SITC of Network Rack (T-5  GROUND FLOOR)- 42U Rack Enclosure Frame- 800X800-Steel with Accessories Like Fan, PDU, Cable Manager and complete as required"" (D-Link)",1,Equipment,wc sitc of network rack t ground floor 42u rack enclosure frame 800x800steel with accessories like fan pdu cable manager and complete as required dlink
FY23,830.0,0,830.0,:PO Number 28384,0,Services,po number
FY23,830.0,0,830.0,:PO Number 28384,0,Services,po number
FY23,5242.5,0,5242.5,EURONICS PO 28319 Sanitary Pad Dispenser Qty 01,0,Services,euronics po sanitary pad dispenser qty
FY23,5242.5,0,5242.5,EURONICS PO 28319 Sanitary Pad Dispenser Qty 01,0,Services,euronics po sanitary pad dispenser qty
FY23,30200.0,0,30200.0,GLOBAL COM PO 29025 Projector for ESTATE OFFICE,1,Equipment,global com po projector for estate office
FY23,5242.5,0,5242.5,EURONICS PO 28319 Sanitary Pad Dispenser Qty 01,0,Services,euronics po sanitary pad dispenser qty
FY23,200000.0,0,200000.0,Consultancy Testing & Commissioning engineers/managers for – T11 HOTO,2,Material,consultancy testing commissioning engineersmanagers for t11 hoto
FY23,177000.0,0,177000.0,MEP -HOTO of Tower 11A/MLCP,2,Material,mep hoto of tower 11amlcp
FY23,72000.0,0,72000.0,Supply installation testing and commissioning of air quality monitoring sensor (,2,Material,supply installation testing and commissioning of air quality monitoring sensor
FY23,94000.0,0,94000.0,SITC of Customized Dynamic Dashboard development charges which will be compatibl,1,Equipment,sitc of customized dynamic dashboard development charges which will be compatibl
FY23,120000.0,0,120000.0,Supply Installtion and Commissioning of Android media player for Digital Signage,1,Equipment,supply installtion and commissioning of android media player for digital signage
FY23,4600.0,0,4600.0,SITC of Web Portal Access Charges Per year includes  A)24x7 data storage in dedi,1,Equipment,sitc of web portal access charges per year includes a24x7 data storage in dedi
FY23,10000.0,0,10000.0,SITC of Dashboard maintenance charges (per year) Includes Cloud charges for data,1,Equipment,sitc of dashboard maintenance charges per year includes cloud charges for data
FY23,66900.0,0,66900.0,461305751392 Supply of Chair PP Shell with wooden legs for Food court,0,Services,supply of chair pp shell with wooden legs for food court
FY23,30200.0,0,30200.0,SUPPLY Projector ESTATE OFFICE  - Projector - EB-E01 - Epson Projector - (MAKE - Epson) DOR-04-02-23,0,Services,supply projector estate office projector ebe01 epson projector make epson dor
FY23,66900.0,0,66900.0,Narema PO 28720 Chairs for food court,0,Services,narema po chairs for food court
FY23,29992.5,0,29992.5,EURONICS PO 28319 Baby Diaper changing station QTY 01,0,Services,euronics po baby diaper changing station qty
FY23,10485.0,0,10485.0,EURONICS PO 28319 Sanitary Pad Dispenser Qty 02,0,Services,euronics po sanitary pad dispenser qty
FY23,75150.0,0,75150.0,GLOBAL ENGINEERING 28216 AQI monitoring,2,Material,global engineering aqi monitoring
FY23,75150.0,0,75150.0,GLOBAL ENGINEERING 28216 AQI monitoring,2,Material,global engineering aqi monitoring
FY23,39337.5,0,39337.5,EURONICS 29187 AUTOMATIC HAND DRYER wash,0,Services,euronics automatic hand dryer wash
FY23,86212.5,0,86212.5,EURONICS 29376 Automatic Paper Dispenser,0,Services,euronics automatic paper dispenser
FY23,75150.0,0,75150.0,GLOBAL ENGINEERING 28216 AQI monitoring,2,Material,global engineering aqi monitoring
FY23,7867.5,0,7867.5,EURONICS 29187 AUTOMATIC HAND DRYER Driv,0,Services,euronics automatic hand dryer driv
FY23,75150.0,0,75150.0,GLOBAL ENGINEERING 28216 AQI monitoring,2,Material,global engineering aqi monitoring
FY23,7867.5,0,7867.5,EURONICS 29187 AUTOMATIC HAND DRYER wash,0,Services,euronics automatic hand dryer wash
FY23,274800.0,0,274800.0,GLOBAL ENGINEERING 27119 AQI monitoring,2,Material,global engineering aqi monitoring
FY23,274800.0,0,274800.0,GLOBAL ENGINEERING 27119 AQI monitoring,2,Material,global engineering aqi monitoring
FY23,7867.5,0,7867.5,EURONICS 29187 AUTOMATIC HAND DRYER wash,0,Services,euronics automatic hand dryer wash
FY23,274800.0,0,274800.0,GLOBAL ENGINEERING 27119 AQI monitoring,2,Material,global engineering aqi monitoring
FY23,274800.0,0,274800.0,GLOBAL ENGINEERING 27119 AQI monitoring,2,Material,global engineering aqi monitoring
FY23,274800.0,0,274800.0,GLOBAL ENGINEERING 27119 AQI monitoring,2,Material,global engineering aqi monitoring
FY23,274800.0,0,274800.0,GLOBAL ENGINEERING 27119 AQI monitoring,2,Material,global engineering aqi monitoring
FY23,284903.5,0,284903.5,SITC of converting Ph-1 analog CCTV camera into IP camera (Company-Siemens),1,Equipment,sitc of converting ph analog cctv camera into ip camera companysiemens
FY23,48748.0,0,48748.0,"Supply, Installation, Testing & Commissioning of 8TB Surveillance Internal Hard",2,Material,supply installation testing commissioning of 8tb surveillance internal hard
FY23,33306.0,0,33306.0,Supply of CAT 6Giga speed unshielded twisted pair computer cable with 23 AWG sol,2,Material,supply of cat 6giga speed unshielded twisted pair computer cable with awg sol
FY23,13181.7,0,13181.7,"Supply, Installation, Testing and commissioning of 9U Network Rack  with PDU, ca",2,Material,supply installation testing and commissioning of 9u network rack with pdu ca
FY23,35329.0,0,35329.0,"Supply, installation, testing and commissioning of 43"" UHD TV. Vendor to select",2,Material,supply installation testing and commissioning of uhd tv vendor to select
FY23,29400.0,0,29400.0,"Supply, Installation, Testing & Commissioning of 6 Core Fiber cable single Mode",2,Material,supply installation testing commissioning of core fiber cable single mode
FY23,38752.0,0,38752.0,"Supply, Installation, Testing & Commissioning of Fiber  GiGa Bit SFP module 1 GL",2,Material,supply installation testing commissioning of fiber giga bit sfp module gl
FY23,21288.4,0,21288.4,"Supply, Installation, Testing & Commissioning of LIU 12 Core with splice tray an",2,Material,supply installation testing commissioning of liu core with splice tray an
FY23,3421.6,0,3421.6,"Supply, Installation, Testing & Commissioning of LC to LC Fiber Patch code 2 MTR",2,Material,supply installation testing commissioning of lc to lc fiber patch code mtr
FY23,5602.8,0,5602.8,"SITC of 500 VA offline UPS with 15 Mins of battery backup  (Microtek, Luminuous,",1,Equipment,sitc of va offline ups with mins of battery backup microtek luminuous
FY23,540.4,0,540.4,SITC of Wireless Mouse (Microsoft/ Logitech/ HP),1,Equipment,sitc of wireless mouse microsoft logitech hp
FY23,62755.0,0,62755.0,SITC of converting Ph-1 analog CCTV camera into IP camera (Company-Siemens),1,Equipment,sitc of converting ph analog cctv camera into ip camera companysiemens
FY23,68460.0,0,68460.0,"SITC of Ph-3 Terrace, basement & critical utilities CCTV camera",1,Equipment,sitc of ph terrace basement critical utilities cctv camera
FY23,68460.0,0,68460.0,"SITC of Ph-3 Terrace, basement & critical utilities CCTV camera",1,Equipment,sitc of ph terrace basement critical utilities cctv camera
FY23,78675.0,0,78675.0,301560800487 SUPPLY OF Hand Dryer - Hand Dryer -  EH270N - Euronics Hand Dryer EH270N - (MAKE - Euronics),0,Services,supply of hand dryer hand dryer eh270n euronics hand dryer eh270n make euronics
FY23,48600.0,0,48600.0,251550965284  Supply of camera Estate office,1,Equipment,supply of camera estate office
FY23,34000.0,0,34000.0,Ahuja - TZA 4000 DP (200 + 200 Watts),1,Equipment,ahuja tza dp watts
FY23,12120.0,0,12120.0,Ahuja - Sound Projector SP-5251T (25 Watts),0,Services,ahuja sound projector sp5251t watts
FY23,25600.0,0,25600.0,Ahuja - CSD 6303T (30 Watts),1,Equipment,ahuja csd 6303t watts
FY23,22500.0,0,22500.0,Wiring and installation,1,Equipment,wiring and installation
FY23,6000.0,0,6000.0,Android music device - Amkette,0,Services,android music device amkette
FY23,86212.5,0,86212.5,"311567205646 supply of  paper DISPENSER Tower -2 (Washroom) HRT (EP08S AC) - DISPENSER HRT (EP08S AC), Make - EURONICS, TYPE: AUTOMATIC HRT/PAPER TOWEL DISPENSER",0,Services,supply of paper dispenser tower washroom hrt ep08s ac dispenser hrt ep08s ac make euronics type automatic hrtpaper towel dispenser
FY23,86212.5,0,86212.5,"311567205646 supply of  paper DISPENSER Tower -2 (Washroom) HRT (EP08S AC) - DISPENSER HRT (EP08S AC), Make - EURONICS, TYPE: AUTOMATIC HRT/PAPER TOWEL DISPENSER",0,Services,supply of paper dispenser tower washroom hrt ep08s ac dispenser hrt ep08s ac make euronics type automatic hrtpaper towel dispenser
FY23,210565.6,0,210565.6,SITC of converting Ph-1 analog CCTV camera into IP camera (Company-Siemens),1,Equipment,sitc of converting ph analog cctv camera into ip camera companysiemens
FY23,177377.2,0,177377.2,"""Supply, Installation, Testing & Commissioning of Outdoor IP Fixed Bullet IR Cam",2,Material,supply installation testing commissioning of outdoor ip fixed bullet ir cam
FY23,162190.0,0,162190.0,"""Supply, Installation, Testing & Commissioning of 32ch Linux Network Video Recor",2,Material,supply installation testing commissioning of 32ch linux network video recor
FY23,10906240.85,0,10906240.85,Expense provision for Mar23,0,Services,expense provision for mar23
FY23,100220.0,0,100220.0,RADIOWALLA 29090 Music System at Food Co,1,Equipment,radiowalla music system at food co
FY23,15735.0,0,15735.0,EURONICS 29187 AUTOMATIC HAND DRYER Food,0,Services,euronics automatic hand dryer food
